,ref
0,\ref{sec:YMH}
1,\ref{sec:spheres}
2,\ref{sec:sphalerons}
3,\ref{sec:sflow}
4,\ref{sec:anomalies}
5,\ref{sec:conclusion}
6,\ref{PhiMdef}
7,\ref{sec:sflow}
8,\ref{actionYMH}
9,\ref{fig:circ}
10,\ref{fig:circ}
11,\ref{fig:smash}
12,\ref{actionYMH}
13,\ref{sec:spheres}
14,\ref{UNCL}
15,\ref{U}
16,\ref{y}
17,\ref{NCL_S}
18,\ref{NCL_S}
19,\ref{actionYMH}
20,\ref{NCL_bcs}
21,\ref{fig:sphaleronS}
22,\ref{fig:sphaleronS}
23,\ref{sec:spheres}
24,\ref{NCL_S}
25,\ref{sec:ChiralAnomaly}
26,\ref{actionYMH}
27,\ref{UNCSgeneral}
28,\ref{USstar}
29,\ref{USstar}
30,\ref{USstar}
31,\ref{fig:sphaleronSstar}
32,\ref{ES}
33,\ref{actionYMH}
34,\ref{UZNCSgeneral}
35,\ref{ZNCSptilde}
36,\ref{ZansPhi}
37,\ref{UZNCS}
38,\ref{ZNCSrope}
39,\ref{fig:sphaleronZ}
40,\ref{ZNCSbcs}
41,\ref{UZNCS}
42,\ref{ZNCSrope}
43,\ref{sec:ZstringAnomaly}
44,\ref{sec:YMH}
45,\ref{sec:YMH}
46,\ref{Diraceq}
47,\ref{sec:WittenAnomaly}
48,\ref{Diraceq}
49,\ref{covderivchiral}
50,\ref{fig:sphaleronS}
51,\ref{sec:sphaleronS}
52,\ref{NCL_S}
53,\ref{HDirac}
54,\ref{fig:sflowS}
55,\ref{sec:ChiralAnomaly}
56,\ref{NCL_S}
57,\ref{ESstar}
58,\ref{fig:sphaleronSstar}
59,\ref{HDirac}
60,\ref{fig:sflowSstar}
61,\ref{fig:sphaleronSstar}
62,\ref{UZNCS}
63,\ref{ZNCSrope}
64,\ref{UZNCS}
65,\ref{fig:sflowZ}
66,\ref{fig:sphaleronZ}
67,\ref{ZNCSansatz}
68,\ref{fig:sflowZ}
69,\ref{sec:sphalerons}
70,\ref{sec:sflow}
71,\ref{chirWIclass}
72,\ref{fig:chiranom}
73,\ref{Q5conservation}
74,\ref{chirWIquant}
75,\ref{sec:YMH}
76,\ref{sec:sflow}
77,\ref{Diraceq}
78,\ref{covderivchiral}
79,\ref{fig:fnumanomaly}
80,\ref{fig:chiranom}
81,\ref{sec:sphaleronS}
82,\ref{sec:sphaleronS}
83,\ref{sec:sphaleronS}
84,\ref{fig:barrier}
85,\ref{fig:sphaleronS}
86,\ref{QNCS}
87,\ref{DBL}
88,\ref{sec:sflowSstar}
89,\ref{sec:sphaleronS}
90,\ref{fig:sflowSstar}
91,\ref{fig:WittenAnomaly}
92,\ref{pathint}
93,\ref{fig:WittenAnomaly}
94,\ref{pathint}
95,\ref{sec:sphaleronZ}
96,\ref{fig:Zdisc}
97,\ref{fig:Zdisc}
98,\ref{sec:sflowZ}
99,\ref{fig:Zdiscloops}
100,\ref{fig:Zdisc}
101,\ref{fig:Zdiscloops}
102,\ref{fig:Zdisc}
103,\ref{sec:WittenAnomaly}
104,\ref{fig:sflowZ}
105,\ref{fig:moebius}
106,\ref{fig:Zdiscloops}
107,\ref{sec:sphalerons}
108,\ref{actionYMH}
109,\ref{sec:sflow}
110,\ref{sec:anomalies}
