,label
0,\label{bf31}
1,\label{young}
2,\label{bf32}
3,\label{bf33}
4,\label{bf34}
5,\label{bf35}
6,\label{bf36}
7,\label{bf37}
8,\label{bf38}
9,\label{bf39}
10,\label{bf40}
11,\label{bf41}
12,\label{bf42}
13,\label{bf43}
14,\label{bf44}
15,\label{bf45}
16,\label{bf46}
17,\label{bf47}
18,\label{bf49}
19,\label{bf48}
20,\label{bf50}
21,\label{bf51}
22,\label{bf52}
23,\label{bf53}
24,\label{bf54}
25,\label{bf55}
26,\label{bf56}
27,\label{bf57}
28,\label{bf58}
29,\label{bf59}
30,\label{bf60}
31,\label{bf61}
32,\label{bf62}
33,\label{bf63}
34,\label{bf64}
35,\label{bf65}
36,\label{bf66}
37,\label{bf67}
38,\label{bf68}
39,\label{bf69}
40,\label{bf70}
41,\label{bf71}
42,\label{bf72}
43,\label{bf73}
44,\label{bf74}
45,\label{bf75}
46,\label{bf76}
47,\label{bf77}
48,\label{bf78a}
49,\label{bf78b}
50,\label{bf78f}
51,\label{bf78c}
52,\label{eq}
53,\label{bf78d}
54,\label{bf79}
55,\label{bf81}
56,\label{bf80}
57,\label{bf82}
58,\label{bf83}
59,\label{bf84}
60,\label{bf85}
61,\label{bf86}
62,\label{bf87}
63,\label{bf88}
64,\label{bf89}
65,\label{bf90}
66,\label{bf91}
67,\label{bf92}
68,\label{bf93}
69,\label{bf94}
70,\label{bf95}
71,\label{bf96}
72,\label{bf97}
73,\label{bf98}
74,\label{bf99}
75,\label{bf100}
76,\label{bf101}
77,\label{bf102}
78,\label{bf103}
79,\label{bf104}
80,\label{bf105}
81,\label{bf106}
82,\label{bf107}
83,\label{bf108}
84,\label{bf109}
