,split
0,"\begin{split}
\mathcal{D}_{\mu\nu,0} & := \frac{J^{-3/2}}{2N_0^J} \Biggm[ \sum_{p=1}^{J-1} \tr (D_\mu Z) Z^{p-1} (D_\nu Z) Z^{J-1-p} + \tr %%@
(D_\mu D_\nu Z) Z^{J-1} \Biggm] \\
              & = \frac{J^{-5/2}}{2N_0^J} \: \partial_\mu \partial_\nu \tr Z^J \; .
\"
1,"\begin{split}
\bigl<\mathcal{D}_{\mu\nu,n\bigr>(x)\;\bar\mathcal{D}_{\rho\sigma,m}(0)} & = \frac{ C_{\mu\nu,\rho\sigma}(x) \delta_{n,m} + %%@
C_{\mu\nu,\sigma\rho}(x) \delta_{n,-m} }{(x^2)^{\Delta_n}} \\
                                                 & \approx \frac{ C_{\mu\nu,\rho\sigma}(x) \delta_{n,m} + %%@
C_{\mu\nu,\sigma\rho}(x) \delta_{n,-m} }{(x^2)^{\Delta^{(0)}}} \bigl( 1 + \delta\Delta_n \ln x^{-2} \bigr) \; . 
\"
2,"\begin{split}
\bigl<\mathcal{D}_{\mu\nu,n\bigr>\;\bar\mathcal{D}_{\rho\sigma,m}}_1 := 
 &\ \bigl<d^{(0)\bigr>_{\mu\nu,n}\;\bar d^{(0)}_{\rho\sigma,m}}_{g_{\scriptscriptstyle\mathrm{YM}}^2} \\ 
 &  + \bigl<d^{(1)\bigr>_{\mu\nu,n}\;\bar d^{(0)}_{\rho\sigma,m}}_{g_{\scriptscriptstyle\mathrm{YM}}}
    + \bigl<d^{(0)\bigr>_{\mu\nu,n}\;\bar d^{(1)}_{\rho\sigma,m}}_{g_{\scriptscriptstyle\mathrm{YM}}} \\
 &  + \bigl<d^{(1)\bigr>_{\mu\nu,n}\;\bar d^{(1)}_{\rho\sigma,m}}_{\mbox{\scriptsize tree}} \; ,
\"
3,"\begin{split}
\bigl<d^{(0)\bigr>_{\mu\nu,n}\;\bar d^{(0)}_{\rho\sigma,m}}_{g_{\scriptscriptstyle\mathrm{YM}}^2} = & \ \frac{J^{-3}}{4N_0^{2J}} \sum_{ijrs} q^{j-i} %%@
p^{r-s} \partial^{x_i}_\mu \partial^{x_j}_\nu \partial^{y_r}_\rho \partial^{y_s}_\sigma \\
         & \left. \bigl< \tr \prod_{k=1\bigr>^J Z(x_k) \tr \prod_{l=J}^1 \bar Z(y_l) }_{g_{\scriptscriptstyle\mathrm{YM}}^2} %%@
\right|_{\substack{x_1=\ldots=x\\ y_1=\ldots=y}} \; .
\"
4,"\begin{split}
\raisebox{-4mm}{\includegraphics*[scale=.6]{selfenergy.eps}} 
  & \equiv \bigl<Z^a(x_1) \bar Z^b(x_2)\bigr>_{\mbox{\scriptsize scalar self-energy}} \\ 
  & = -2 \left( \frac{g_{\scriptscriptstyle\mathrm{YM}}^2}{2} \right)^2 \bigl( N \tr T^a T^b - \tr T^a \tr T^b \bigr) \bigl( Y_{112} + Y_{122} %%@
\bigr) \; .
\"
5,"\begin{split}
\raisebox{-4mm}{\includegraphics*[scale=.6]{fourscalar.eps}}
  & \equiv \bigl<Z^a(x_1) Z^b(x_2) \bar Z^c(x_3) \bar Z^d(x_4)\bigr>_{\mbox{\scriptsize 4 scalar vertex}} \\ 
  & = - \left( \frac{g_{\scriptscriptstyle\mathrm{YM}}^2}{2} \right)^3 \bigl( \tr [T^a,T^c][T^b,T^d] + \tr %%@
[T^a,T^d][T^b,T^c] \bigr) X_{1234}
\"
6,"\begin{split}
\raisebox{-4mm}{\includegraphics*[scale=.6]{gluonexchange.eps}}
  & \equiv \bigl<Z^a(x_1) Z^b(x_2) \bar Z^c(x_3) \bar Z^d(x_4)\bigr>_{\mbox{\scriptsize gluon exchange}} \\ 
  & = - \left( \frac{g_{\scriptscriptstyle\mathrm{YM}}^2}{2} \right)^3 \bigl( \tr [T^a,T^c][T^b,T^d] H_{13,24} + \tr %%@
[T^a,T^d][T^b,T^c] H_{14,23} \bigr) \; .
\"
7,"\begin{split}
\bigl<d^{(0)\bigr>_{\mu\nu,n}\;\bar d^{(0)}_{\rho\sigma,m}}_{g_{\scriptscriptstyle\mathrm{YM}}^2} = & \ \frac{J^{-1}}{4N_0^{2J}} \left( \frac{g_{\scriptscriptstyle\mathrm{YM}}^2N}{2} %%@
\right)^{J+1} \\
             & \times \sum_{ijrs} q^{j-i} p^{r-s} \partial^{x_i}_\mu \partial^{x_j}_\nu \partial^{y_r}_\rho %%@
\partial^{y_s}_\sigma \left[ V_{x_1 y_1 x_2 y_2} \prod_{k=3}^J I_{x_k y_k} \right]_{\substack{x_1=\ldots=x\\ %%@
y_1=\ldots=y}} \; .
\"
8,"\begin{split}
d_{\mu\nu,n}^{(1)} = & \frac{J^{-3/2}}{2N_0^J} \sum_{ij} q^{j-i} \partial_\nu^{x_j} [(-i)A_\mu(\;\;,\;\;]^{x_i} %%@
\left. \tr \prod_{k=1}^J Z(x_k) \right|_{\substack{x_1=\ldots=x\\ y_1=\ldots=y}} \\
                     & + (\mu \leftrightarrow \nu , q \rightarrow q^{-1}) \; .
\"
9,"\begin{split}
d_{\mu\nu,n}^{(1)} = & - \frac{J^{-1/2}}{2N_0^J} \sum_{j} q^{j} \partial_\nu^{x_j} \left. \tr Z(x_1)[ q^{-1} %%@
(-i)A_\mu(x_1) - q^{-2} (-i)A_\mu(x_2) ] \prod_{k=2}^J Z(x_k) \right|_{x_1=\ldots=x} \\
                     & + (\mu \leftrightarrow \nu , q \rightarrow q^{-1}) \; .
\"
